id,time,item_id,user_id
636,2019-12-07 06:26:13.146890,416,14
637,2019-12-07 06:26:13.152886,485,14
638,2019-12-07 06:26:13.158884,379,14
639,2019-12-07 06:26:13.164879,190,14
640,2019-12-07 06:26:13.170875,191,14
641,2019-12-07 06:26:13.176870,349,14
642,2019-12-07 06:26:13.181867,347,14
643,2019-12-07 06:26:13.187861,45,25
644,2019-12-07 06:26:13.193874,444,14
645,2019-12-07 06:26:13.199874,45,25
646,2019-12-07 06:26:13.205870,351,14
647,2019-12-07 06:26:13.210905,45,25
648,2019-12-07 06:26:13.216902,348,14
649,2019-12-07 06:26:13.222898,45,25
650,2019-12-07 06:26:13.228895,350,14
651,2019-12-07 06:26:13.234441,45,25
652,2019-12-07 06:26:13.239436,40,24
653,2019-12-07 06:26:13.245890,45,25
654,2019-12-07 06:26:13.250885,45,25
655,2019-12-07 06:26:13.255881,23,24
656,2019-12-07 06:26:13.261877,40,24
657,2019-12-07 06:26:13.266874,273,17
658,2019-12-07 06:26:13.272870,275,17
659,2019-12-07 06:26:13.277875,276,17
660,2019-12-07 06:26:13.282864,311,17
661,2019-12-07 06:26:13.288859,309,17
662,2019-12-07 06:26:13.293855,274,17
663,2019-12-07 06:26:13.298852,272,17
664,2019-12-07 06:26:13.303856,310,17
665,2019-12-07 06:26:13.309838,26,23
666,2019-12-07 06:26:13.315834,26,23
667,2019-12-07 06:26:13.320848,450,12
668,2019-12-07 06:26:13.325844,417,12
669,2019-12-07 06:26:13.331841,58,12
670,2019-12-07 06:26:13.337836,57,12
671,2019-12-07 06:26:13.342943,438,12
672,2019-12-07 06:26:13.349387,476,12
673,2019-12-07 06:26:13.354920,7,12
674,2019-12-07 06:26:13.360491,428,12
675,2019-12-07 06:26:13.365487,432,12
676,2019-12-07 06:26:13.370925,18,12
677,2019-12-07 06:26:13.376921,64,12
678,2019-12-07 06:26:13.382924,69,12
679,2019-12-07 06:26:13.387924,115,12
680,2019-12-07 06:26:13.393946,116,12
681,2019-12-07 06:26:13.398943,124,12
682,2019-12-07 06:26:13.404939,176,12
683,2019-12-07 06:26:13.409940,177,12
684,2019-12-07 06:26:13.415931,204,12
685,2019-12-07 06:26:13.420927,38,21
686,2019-12-07 06:26:13.426924,23,24
687,2019-12-07 06:26:13.431921,38,23
688,2019-12-07 06:26:13.436917,40,24
689,2019-12-07 06:26:13.442912,38,21
690,2019-12-07 06:26:13.447909,45,25
691,2019-12-07 06:26:13.452905,302,31
692,2019-12-07 06:26:13.458895,38,23
693,2019-12-07 06:26:13.463892,45,25
694,2019-12-07 06:26:13.468888,294,31
695,2019-12-07 06:26:13.473885,298,31
696,2019-12-07 06:26:13.478882,300,31
697,2019-12-07 06:26:13.484877,301,31
698,2019-12-07 06:26:13.489881,312,31
699,2019-12-07 06:26:13.494881,45,25
700,2019-12-07 06:26:13.500877,45,25
701,2019-12-07 06:26:13.505872,224,31
702,2019-12-07 06:26:13.510869,181,31
703,2019-12-07 06:26:13.516865,45,25
704,2019-12-07 06:26:13.521861,40,24
705,2019-12-07 06:26:13.527857,23,24
706,2019-12-07 06:26:13.534854,26,23
707,2019-12-07 06:26:13.540850,40,24
708,2019-12-07 06:26:13.546845,23,24
709,2019-12-07 06:26:13.551856,45,25
710,2019-12-07 06:26:13.557851,45,25
711,2019-12-07 06:26:13.563869,45,25
712,2019-12-07 06:26:13.569868,26,21
713,2019-12-07 06:26:13.575863,127,37
714,2019-12-07 06:26:13.582858,484,37
715,2019-12-07 06:26:13.588859,189,37
716,2019-12-07 06:26:13.594858,305,27
717,2019-12-07 06:26:13.600896,227,27
718,2019-12-07 06:26:13.605893,223,27
719,2019-12-07 06:26:13.611888,294,27
720,2019-12-07 06:26:13.616886,431,37
721,2019-12-07 06:26:13.621881,373,37
722,2019-12-07 06:26:13.627884,372,37
723,2019-12-07 06:26:13.633873,431,37
724,2019-12-07 06:26:13.638869,372,37
725,2019-12-07 06:26:13.644866,373,37
726,2019-12-07 06:26:13.650862,374,37
727,2019-12-07 06:26:13.656870,375,37
728,2019-12-07 06:26:13.661866,431,37
729,2019-12-07 06:26:13.667862,372,37
730,2019-12-07 06:26:13.672859,374,37
731,2019-12-07 06:26:13.677855,374,37
732,2019-12-07 06:26:13.683850,40,24
733,2019-12-07 06:26:13.689847,38,21
734,2019-12-07 06:26:13.694842,373,37
735,2019-12-07 06:26:13.700839,89,21
736,2019-12-07 06:26:13.705836,26,21
737,2019-12-07 06:26:13.710832,26,21
738,2019-12-07 06:26:13.716828,374,37
739,2019-12-07 06:26:13.721825,375,37
740,2019-12-07 06:26:13.727819,431,37
741,2019-12-07 06:26:13.733816,196,37
742,2019-12-07 06:26:13.738811,196,37
743,2019-12-07 06:26:13.744808,196,37
744,2019-12-07 06:26:13.751804,375,37
745,2019-12-07 06:26:13.757799,375,37
746,2019-12-07 06:26:13.763795,372,37
747,2019-12-07 06:26:13.769790,373,37
748,2019-12-07 06:26:13.775786,23,24
749,2019-12-07 06:26:13.781782,38,21
750,2019-12-07 06:26:13.786779,45,25
751,2019-12-07 06:26:13.791775,105,19
752,2019-12-07 06:26:13.797771,124,27
753,2019-12-07 06:26:13.802767,89,21
754,2019-12-07 06:26:13.808763,124,27
755,2019-12-07 06:26:13.814759,124,27
756,2019-12-07 06:26:13.820755,125,27
757,2019-12-07 06:26:13.825752,23,24
758,2019-12-07 06:26:13.831754,45,25
759,2019-12-07 06:26:13.837743,40,24
760,2019-12-07 06:26:13.842739,45,25
761,2019-12-07 06:26:13.847736,38,21
762,2019-12-07 06:26:13.853731,125,27
763,2019-12-07 06:26:13.858727,23,24
764,2019-12-07 06:26:13.864724,30,27
765,2019-12-07 06:26:13.869720,30,27
766,2019-12-07 06:26:13.874716,30,27
767,2019-12-07 06:26:13.880712,124,27
768,2019-12-07 06:26:13.885708,30,27
769,2019-12-07 06:26:13.890705,124,27
770,2019-12-07 06:26:13.896701,38,21
771,2019-12-07 06:26:13.901698,26,23
772,2019-12-07 06:26:13.907693,26,23
773,2019-12-07 06:26:13.912689,45,25
774,2019-12-07 06:26:13.918686,183,39
775,2019-12-07 06:26:13.923681,194,27
776,2019-12-07 06:26:13.929678,192,27
777,2019-12-07 06:26:13.935675,183,39
778,2019-12-07 06:26:13.941669,183,39
779,2019-12-07 06:26:13.947667,183,39
780,2019-12-07 06:26:13.953661,23,24
781,2019-12-07 06:26:13.958658,183,39
782,2019-12-07 06:26:13.963654,38,21
783,2019-12-07 06:26:13.969649,192,27
784,2019-12-07 06:26:13.975646,38,21
785,2019-12-07 06:26:13.980642,89,21
786,2019-12-07 06:26:13.985638,32,27
787,2019-12-07 06:26:13.990635,183,39
788,2019-12-07 06:26:13.996630,23,24
789,2019-12-07 06:26:14.001628,26,21
790,2019-12-07 06:26:14.007623,178,19
791,2019-12-07 06:26:14.013618,105,19
792,2019-12-07 06:26:14.019615,40,24
793,2019-12-07 06:26:14.025612,40,24
794,2019-12-07 06:26:14.030607,40,24
795,2019-12-07 06:26:14.036603,26,21
796,2019-12-07 06:26:14.041599,45,25
797,2019-12-07 06:26:14.047595,38,21
798,2019-12-07 06:26:14.053600,30,27
799,2019-12-07 06:26:14.058587,23,24
800,2019-12-07 06:26:14.064583,420,5
801,2019-12-07 06:26:14.069580,49,5
802,2019-12-07 06:26:14.075575,47,5
803,2019-12-07 06:26:14.081383,23,24
804,2019-12-07 06:26:14.086381,26,21
805,2019-12-07 06:26:14.092382,128,30
806,2019-12-07 06:26:14.097379,186,30
807,2019-12-07 06:26:14.103375,30,27
808,2019-12-07 06:26:14.108370,124,30
809,2019-12-07 06:26:14.114747,124,30
810,2019-12-07 06:26:14.120741,128,30
811,2019-12-07 06:26:14.125754,186,30
812,2019-12-07 06:26:14.131753,30,27
813,2019-12-07 06:26:14.137748,194,27
814,2019-12-07 06:26:14.142745,192,27
815,2019-12-07 06:26:14.148741,192,27
816,2019-12-07 06:26:14.153737,192,27
817,2019-12-07 06:26:14.162731,192,27
818,2019-12-07 06:26:14.171725,194,27
819,2019-12-07 06:26:14.176722,480,30
820,2019-12-07 06:26:14.182718,480,30
821,2019-12-07 06:26:14.188713,459,30
822,2019-12-07 06:26:14.193876,45,25
823,2019-12-07 06:26:14.199875,179,30
824,2019-12-07 06:26:14.205683,459,30
825,2019-12-07 06:26:14.211505,179,30
826,2019-12-07 06:26:14.216499,192,27
827,2019-12-07 06:26:14.221496,31,27
828,2019-12-07 06:26:14.227491,97,27
829,2019-12-07 06:26:14.233488,96,27
830,2019-12-07 06:26:14.238484,97,27
831,2019-12-07 06:26:14.243480,96,27
832,2019-12-07 06:26:14.249477,32,27
833,2019-12-07 06:26:14.255472,194,27
834,2019-12-07 06:26:14.260468,26,21
835,2019-12-07 06:26:14.266465,38,21
836,2019-12-07 06:26:14.271461,89,21
837,2019-12-07 06:26:14.277458,23,24
838,2019-12-07 06:26:14.283453,194,27
839,2019-12-07 06:26:14.288448,192,27
840,2019-12-07 06:26:14.294446,112,21
841,2019-12-07 06:26:14.299441,446,21
842,2019-12-07 06:26:14.304438,112,21
843,2019-12-07 06:26:14.311433,446,21
844,2019-12-07 06:26:14.316429,89,21
845,2019-12-07 06:26:14.322426,23,24
846,2019-12-07 06:26:14.327421,112,21
847,2019-12-07 06:26:14.332418,446,21
848,2019-12-07 06:26:14.338414,194,27
849,2019-12-07 06:26:14.343411,192,27
850,2019-12-07 06:26:14.349406,194,27
851,2019-12-07 06:26:14.355403,192,27
852,2019-12-07 06:26:14.360399,192,27
853,2019-12-07 06:26:14.366394,192,27
854,2019-12-07 06:26:14.372390,194,27
855,2019-12-07 06:26:14.377387,113,21
856,2019-12-07 06:26:14.382383,192,27
857,2019-12-07 06:26:14.388379,113,21
858,2019-12-07 06:26:14.393639,113,21
859,2019-12-07 06:26:14.398636,43,11
860,2019-12-07 06:26:14.404631,16,11
861,2019-12-07 06:26:14.410628,306,11
862,2019-12-07 06:26:14.415623,40,24
863,2019-12-07 06:26:14.421619,26,21
864,2019-12-07 06:26:14.426617,23,24
865,2019-12-07 06:26:14.432613,45,25
866,2019-12-07 06:26:14.438607,38,21
867,2019-12-07 06:26:14.444604,23,24
868,2019-12-07 06:26:14.450599,415,36
869,2019-12-07 06:26:14.456595,182,36
870,2019-12-07 06:26:14.462590,182,36
871,2019-12-07 06:26:14.468588,451,36
872,2019-12-07 06:26:14.473582,89,21
873,2019-12-07 06:26:14.479580,26,21
874,2019-12-07 06:26:14.485575,38,21
875,2019-12-07 06:26:14.491571,113,21
876,2019-12-07 06:26:14.496566,112,21
877,2019-12-07 06:26:14.502563,113,21
878,2019-12-07 06:26:14.507561,112,21
879,2019-12-07 06:26:14.513555,446,21
880,2019-12-07 06:26:14.519551,26,23
881,2019-12-07 06:26:14.525548,446,21
882,2019-12-07 06:26:14.531543,96,27
883,2019-12-07 06:26:14.537538,375,37
884,2019-12-07 06:26:14.543535,194,27
885,2019-12-07 06:26:14.549531,192,27
886,2019-12-07 06:26:14.554528,124,27
887,2019-12-07 06:26:14.560522,374,37
888,2019-12-07 06:26:14.566375,97,27
889,2019-12-07 06:26:14.572372,96,27
890,2019-12-07 06:26:14.578005,372,37
891,2019-12-07 06:26:14.582998,374,37
892,2019-12-07 06:26:14.589996,488,27
893,2019-12-07 06:26:14.595630,487,27
894,2019-12-07 06:26:14.601626,124,27
895,2019-12-07 06:26:14.606623,372,37
896,2019-12-07 06:26:14.612621,431,37
897,2019-12-07 06:26:14.618616,374,37
898,2019-12-07 06:26:14.624612,97,27
899,2019-12-07 06:26:14.630606,373,37
900,2019-12-07 06:26:14.637184,124,27
901,2019-12-07 06:26:14.643149,40,24
902,2019-12-07 06:26:14.649145,375,37
903,2019-12-07 06:26:14.654141,372,37
904,2019-12-07 06:26:14.660138,487,27
905,2019-12-07 06:26:14.666133,124,27
906,2019-12-07 06:26:14.672129,40,24
907,2019-12-07 06:26:14.677125,372,37
908,2019-12-07 06:26:14.683105,431,37
909,2019-12-07 06:26:14.688102,375,37
910,2019-12-07 06:26:14.694124,196,37
911,2019-12-07 06:26:14.699121,373,37
912,2019-12-07 06:26:14.705117,431,37
913,2019-12-07 06:26:14.711112,431,37
914,2019-12-07 06:26:14.716864,373,37
915,2019-12-07 06:26:14.721860,374,37
916,2019-12-07 06:26:14.726857,375,37
917,2019-12-07 06:26:14.732852,373,37
918,2019-12-07 06:26:14.738849,125,27
919,2019-12-07 06:26:14.744843,23,24
920,2019-12-07 06:26:14.749838,38,21
921,2019-12-07 06:26:14.755835,45,25
922,2019-12-07 06:26:14.761831,113,21
923,2019-12-07 06:26:14.767828,446,21
924,2019-12-07 06:26:14.772824,112,21
925,2019-12-07 06:26:14.778819,194,27
926,2019-12-07 06:26:14.784815,97,27
927,2019-12-07 06:26:14.789812,113,21
928,2019-12-07 06:26:14.795521,446,21
929,2019-12-07 06:26:14.800805,89,21
930,2019-12-07 06:26:14.805801,112,21
931,2019-12-07 06:26:14.811797,23,24
932,2019-12-07 06:26:14.817792,30,27
933,2019-12-07 06:26:14.822789,30,27
934,2019-12-07 06:26:14.828784,192,27
935,2019-12-07 06:26:14.834782,463,27
936,2019-12-07 06:26:14.841393,26,21
937,2019-12-07 06:26:14.846389,26,21
938,2019-12-07 06:26:14.851630,45,25
939,2019-12-07 06:26:14.857094,63,2
940,2019-12-07 06:26:14.862173,84,2
941,2019-12-07 06:26:14.868115,458,2
942,2019-12-07 06:26:14.873111,62,2
943,2019-12-07 06:26:14.878109,371,2
944,2019-12-07 06:26:14.884108,38,21
945,2019-12-07 06:26:14.889476,442,2
946,2019-12-07 06:26:14.894511,71,2
947,2019-12-07 06:26:14.900142,199,2
948,2019-12-07 06:26:14.905138,62,2
949,2019-12-07 06:26:14.911146,123,2
950,2019-12-07 06:26:14.917144,442,2
951,2019-12-07 06:26:14.923138,71,2
952,2019-12-07 06:26:14.929134,63,2
953,2019-12-07 06:26:14.934130,87,2
954,2019-12-07 06:26:14.940126,458,2
955,2019-12-07 06:26:14.949500,83,2
956,2019-12-07 06:26:14.955101,200,2
957,2019-12-07 06:26:14.961097,6,2
958,2019-12-07 06:26:14.968092,87,2
959,2019-12-07 06:26:14.974089,479,2
960,2019-12-07 06:26:14.980083,123,2
961,2019-12-07 06:26:14.987081,71,2
962,2019-12-07 06:26:14.994074,63,2
963,2019-12-07 06:26:15.000071,62,2
964,2019-12-07 06:26:15.006068,123,2
965,2019-12-07 06:26:15.012063,458,2
966,2019-12-07 06:26:15.018057,371,2
967,2019-12-07 06:26:15.024054,479,2
968,2019-12-07 06:26:15.030050,371,2
969,2019-12-07 06:26:15.036044,458,2
970,2019-12-07 06:26:15.043041,83,2
971,2019-12-07 06:26:15.049035,479,2
972,2019-12-07 06:26:15.057031,6,2
973,2019-12-07 06:26:15.064026,62,2
974,2019-12-07 06:26:15.070022,84,2
975,2019-12-07 06:26:15.077016,123,2
976,2019-12-07 06:26:15.083012,125,27
977,2019-12-07 06:26:15.088007,30,27
978,2019-12-07 06:26:15.094005,124,27
979,2019-12-07 06:26:15.099588,487,27
980,2019-12-07 06:26:15.104583,112,21
981,2019-12-07 06:26:15.112578,113,21
982,2019-12-07 06:26:15.121572,446,21
983,2019-12-07 06:26:15.129566,31,27
984,2019-12-07 06:26:15.135561,462,27
985,2019-12-07 06:26:15.141558,23,24
986,2019-12-07 06:26:15.147552,479,2
987,2019-12-07 06:26:15.153553,458,2
988,2019-12-07 06:26:15.160549,63,2
989,2019-12-07 06:26:15.165546,6,2
990,2019-12-07 06:26:15.171541,108,2
991,2019-12-07 06:26:15.177538,199,2
992,2019-12-07 06:26:15.183534,371,2
993,2019-12-07 06:26:15.188529,479,2
994,2019-12-07 06:26:15.194525,458,2
995,2019-12-07 06:26:15.199522,84,2
996,2019-12-07 06:26:15.204535,83,2
997,2019-12-07 06:26:15.210531,69,2
998,2019-12-07 06:26:15.219524,442,2
999,2019-12-07 06:26:15.225519,107,2
1000,2019-12-07 06:26:15.231515,123,2
1001,2019-12-07 06:26:15.237964,199,2
1002,2019-12-07 06:26:15.243495,123,2
1003,2019-12-07 06:26:15.248490,87,2
1004,2019-12-07 06:26:15.254487,84,2
1005,2019-12-07 06:26:15.260277,83,2
1006,2019-12-07 06:26:15.265273,69,2
1007,2019-12-07 06:26:15.270270,71,2
1008,2019-12-07 06:26:15.277266,437,2
1009,2019-12-07 06:26:15.283263,63,2
1010,2019-12-07 06:26:15.289257,200,2
1011,2019-12-07 06:26:15.294254,371,2
1012,2019-12-07 06:26:15.300249,207,2
1013,2019-12-07 06:26:15.305246,205,2
1014,2019-12-07 06:26:15.311241,199,2
1015,2019-12-07 06:26:15.317237,203,2
1016,2019-12-07 06:26:15.324234,62,2
1017,2019-12-07 06:26:15.330228,462,27
1018,2019-12-07 06:26:15.336333,124,27
1019,2019-12-07 06:26:15.342174,124,27
1020,2019-12-07 06:26:15.347171,192,27
1021,2019-12-07 06:26:15.353167,206,2
1022,2019-12-07 06:26:15.359162,30,27
1023,2019-12-07 06:26:15.364161,89,23
1024,2019-12-07 06:26:15.370155,71,2
1025,2019-12-07 06:26:15.376149,200,2
1026,2019-12-07 06:26:15.382146,198,2
1027,2019-12-07 06:26:15.387142,123,2
1028,2019-12-07 06:26:15.393043,192,27
1029,2019-12-07 06:26:15.398150,437,2
1030,2019-12-07 06:26:15.404149,87,2
1031,2019-12-07 06:26:15.410146,62,2
1032,2019-12-07 06:26:15.416142,123,2
1033,2019-12-07 06:26:15.421376,71,2
1034,2019-12-07 06:26:15.426373,63,2
1035,2019-12-07 06:26:15.432370,199,2
1036,2019-12-07 06:26:15.437367,6,2
1037,2019-12-07 06:26:15.443372,442,2
1038,2019-12-07 06:26:15.448368,214,2
1039,2019-12-07 06:26:15.453364,458,2
1040,2019-12-07 06:26:15.459643,123,2
1041,2019-12-07 06:26:15.464368,62,2
1042,2019-12-07 06:26:15.471365,15,42
1043,2019-12-07 06:26:15.476362,11,42
1044,2019-12-07 06:26:15.482358,21,42
1045,2019-12-07 06:26:15.488540,131,42
1046,2019-12-07 06:26:15.493943,21,42
1047,2019-12-07 06:26:15.499346,460,42
1048,2019-12-07 06:26:15.504932,15,42
1049,2019-12-07 06:26:15.510364,131,42
1050,2019-12-07 06:26:15.516360,192,27
1051,2019-12-07 06:26:15.522355,192,27
1052,2019-12-07 06:26:15.528351,194,27
1053,2019-12-07 06:26:15.534347,45,25
1054,2019-12-07 06:26:15.540343,30,27
1055,2019-12-07 06:26:15.546346,26,21
1056,2019-12-07 06:26:15.551625,30,27
1057,2019-12-07 06:26:15.557620,183,39
1058,2019-12-07 06:26:15.563616,372,37
1059,2019-12-07 06:26:15.568930,112,21
1060,2019-12-07 06:26:15.575924,113,21
1061,2019-12-07 06:26:15.581922,446,21
1062,2019-12-07 06:26:15.588914,373,37
1063,2019-12-07 06:26:15.595910,431,37
1064,2019-12-07 06:26:15.602907,374,37
1065,2019-12-07 06:26:15.608901,487,27
1066,2019-12-07 06:26:15.615896,431,37
1067,2019-12-07 06:26:15.621893,375,37
1068,2019-12-07 06:26:15.629886,192,27
1069,2019-12-07 06:26:15.636881,372,37
1070,2019-12-07 06:26:15.644876,97,27
1071,2019-12-07 06:26:15.653870,187,27
1072,2019-12-07 06:26:15.662863,431,37
1073,2019-12-07 06:26:15.670857,375,37
1074,2019-12-07 06:26:15.677853,374,37
1075,2019-12-07 06:26:15.686846,372,37
1076,2019-12-07 06:26:15.694841,124,27
1077,2019-12-07 06:26:15.702835,374,37
1078,2019-12-07 06:26:15.709830,373,37
1079,2019-12-07 06:26:15.717824,373,37
1080,2019-12-07 06:26:15.726818,375,37
1081,2019-12-07 06:26:15.735812,28,24
1082,2019-12-07 06:26:15.743807,97,27
1083,2019-12-07 06:26:15.751800,96,27
1084,2019-12-07 06:26:15.758796,30,27
1085,2019-12-07 06:26:15.765790,29,27
1086,2019-12-07 06:26:15.772786,96,27
1087,2019-12-07 06:26:15.779781,38,23
1088,2019-12-07 06:26:15.787775,194,27
1089,2019-12-07 06:26:15.795769,487,27
1090,2019-12-07 06:26:15.802764,30,27
1091,2019-12-07 06:26:15.810760,31,27
1092,2019-12-07 06:26:15.817754,89,23
1093,2019-12-07 06:26:15.826748,462,27
1094,2019-12-07 06:26:15.834742,463,27
1095,2019-12-07 06:26:15.844735,10,27
1096,2019-12-07 06:26:15.852729,192,27
1097,2019-12-07 06:26:15.861724,32,27
1098,2019-12-07 06:26:15.869718,463,27
1099,2019-12-07 06:26:15.877713,121,27
1100,2019-12-07 06:26:15.885706,194,27
1101,2019-12-07 06:26:15.893701,192,27
1102,2019-12-07 06:26:15.901695,128,27
1103,2019-12-07 06:26:15.910689,30,27
1104,2019-12-07 06:26:15.918683,124,27
1105,2019-12-07 06:26:15.927677,124,27
1106,2019-12-07 06:26:15.937670,125,27
1107,2019-12-07 06:26:15.945665,129,27
1108,2019-12-07 06:26:15.953659,121,27
1109,2019-12-07 06:26:15.961653,45,25
1110,2019-12-07 06:26:15.968649,45,25
1111,2019-12-07 06:26:15.977642,30,27
1112,2019-12-07 06:26:15.986635,30,27
1113,2019-12-07 06:26:15.993630,30,27
1114,2019-12-07 06:26:16.000626,487,27
1115,2019-12-07 06:26:16.008621,489,27
1116,2019-12-07 06:26:16.015615,194,27
1117,2019-12-07 06:26:16.023610,201,27
1118,2019-12-07 06:26:16.031605,192,27
1119,2019-12-07 06:26:16.040598,192,27
1120,2019-12-07 06:26:16.050591,23,24
1121,2019-12-07 06:26:16.059585,488,27
1122,2019-12-07 06:26:16.070580,124,27
1123,2019-12-07 06:26:16.081569,32,27
1124,2019-12-07 06:26:16.089563,31,27
1125,2019-12-07 06:26:16.097558,192,27
1126,2019-12-07 06:26:16.107551,192,27
1127,2019-12-07 06:26:16.115544,112,21
1128,2019-12-07 06:26:16.124539,113,21
1129,2019-12-07 06:26:16.131534,462,27
1130,2019-12-07 06:26:16.139528,446,21
1131,2019-12-07 06:26:16.146523,194,34
1132,2019-12-07 06:26:16.154518,14,34
1133,2019-12-07 06:26:16.161513,13,34
1134,2019-12-07 06:26:16.169506,183,39
1135,2019-12-07 06:26:16.176503,194,27
1136,2019-12-07 06:26:16.183497,121,27
1137,2019-12-07 06:26:16.190492,124,27
1138,2019-12-07 06:26:16.197487,89,23
1139,2019-12-07 06:26:16.204482,74,23
1140,2019-12-07 06:26:16.210478,74,23
1141,2019-12-07 06:26:16.217473,413,34
1142,2019-12-07 06:26:16.223469,30,27
1143,2019-12-07 06:26:16.230464,14,34
1144,2019-12-07 06:26:16.236460,124,27
1145,2019-12-07 06:26:16.242455,413,34
1146,2019-12-07 06:26:16.248451,121,27
1147,2019-12-07 06:26:16.255448,125,27
1148,2019-12-07 06:26:16.262441,77,34
1149,2019-12-07 06:26:16.268438,192,27
1150,2019-12-07 06:26:16.275434,129,34
1151,2019-12-07 06:26:16.281429,13,34
1152,2019-12-07 06:26:16.287425,30,27
1153,2019-12-07 06:26:16.293420,487,27
1154,2019-12-07 06:26:16.299417,121,27
1155,2019-12-07 06:26:16.304413,488,27
1156,2019-12-07 06:26:16.310409,45,25
1157,2019-12-07 06:26:16.316404,45,25
1158,2019-12-07 06:26:16.322400,124,27
1159,2019-12-07 06:26:16.327397,439,28
1160,2019-12-07 06:26:16.332393,125,27
1161,2019-12-07 06:26:16.337390,10,27
1162,2019-12-07 06:26:16.343386,462,27
1163,2019-12-07 06:26:16.348380,70,28
1164,2019-12-07 06:26:16.355378,74,23
1165,2019-12-07 06:26:16.363371,74,23
1166,2019-12-07 06:26:16.370365,45,25
1167,2019-12-07 06:26:16.378360,45,25
1168,2019-12-07 06:26:16.386354,183,39
1169,2019-12-07 06:26:16.393352,183,39
1170,2019-12-07 06:26:16.399347,183,39
1171,2019-12-07 06:26:16.405342,89,21
1172,2019-12-07 06:26:16.411337,74,23
1173,2019-12-07 06:26:16.417332,6,2
1174,2019-12-07 06:26:16.423328,83,2
1175,2019-12-07 06:26:16.429325,84,2
1176,2019-12-07 06:26:16.435319,207,2
1177,2019-12-07 06:26:16.441317,458,2
1178,2019-12-07 06:26:16.447312,214,2
1179,2019-12-07 06:26:16.460304,74,23
1180,2019-12-07 06:26:16.466301,214,2
1181,2019-12-07 06:26:16.473295,203,2
1182,2019-12-07 06:26:16.479290,199,2
1183,2019-12-07 06:26:16.485286,87,2
1184,2019-12-07 06:26:16.491282,207,2
1185,2019-12-07 06:26:16.497278,371,2
1186,2019-12-07 06:26:16.503273,22,2
1187,2019-12-07 06:26:16.509269,206,2
1188,2019-12-07 06:26:16.515265,84,2
1189,2019-12-07 06:26:16.522260,87,2
1190,2019-12-07 06:26:16.529254,203,2
1191,2019-12-07 06:26:16.536249,479,2
1192,2019-12-07 06:26:16.542246,96,27
1193,2019-12-07 06:26:16.548242,371,2
1194,2019-12-07 06:26:16.554238,123,2
1195,2019-12-07 06:26:16.560233,214,2
1196,2019-12-07 06:26:16.566228,128,27
1197,2019-12-07 06:26:16.572225,62,2
1198,2019-12-07 06:26:16.577221,63,2
1199,2019-12-07 06:26:16.583216,71,2
1200,2019-12-07 06:26:16.589213,442,2
1201,2019-12-07 06:26:16.594209,430,2
1202,2019-12-07 06:26:16.601205,442,2
1203,2019-12-07 06:26:16.607199,112,21
1204,2019-12-07 06:26:16.613195,84,2
1205,2019-12-07 06:26:16.619191,446,21
1206,2019-12-07 06:26:16.626185,83,2
1207,2019-12-07 06:26:16.632183,205,2
1208,2019-12-07 06:26:16.639177,207,2
1209,2019-12-07 06:26:16.645174,6,2
1210,2019-12-07 06:26:16.651170,87,2
1211,2019-12-07 06:26:16.659162,123,2
1212,2019-12-07 06:26:16.670155,113,21
1213,2019-12-07 06:26:16.681147,199,2
1214,2019-12-07 06:26:16.689142,479,2
1215,2019-12-07 06:26:16.696139,71,2
1216,2019-12-07 06:26:16.704133,123,2
1217,2019-12-07 06:26:16.711126,371,2
1218,2019-12-07 06:26:16.718122,430,2
1219,2019-12-07 06:26:16.725116,203,2
1220,2019-12-07 06:26:16.732113,479,2
1221,2019-12-07 06:26:16.739106,123,2
1222,2019-12-07 06:26:16.748100,206,2
1223,2019-12-07 06:26:16.757093,71,2
1224,2019-12-07 06:26:16.766088,63,2
1225,2019-12-07 06:26:16.775081,22,2
1226,2019-12-07 06:26:16.783075,6,2
1227,2019-12-07 06:26:16.791070,458,2
1228,2019-12-07 06:26:16.798066,196,37
1229,2019-12-07 06:26:16.807059,214,2
1230,2019-12-07 06:26:16.816053,84,2
1231,2019-12-07 06:26:16.824047,83,2
1232,2019-12-07 06:26:16.833040,205,2
1233,2019-12-07 06:26:16.841034,412,2
1234,2019-12-07 06:26:16.849029,207,2
1235,2019-12-07 06:26:16.858023,71,2
1236,2019-12-07 06:26:16.867016,458,2
1237,2019-12-07 06:26:16.876009,205,2
1238,2019-12-07 06:26:16.885004,442,2
1239,2019-12-07 06:26:16.892998,199,2
1240,2019-12-07 06:26:16.902995,203,2
1241,2019-12-07 06:26:16.911985,458,2
1242,2019-12-07 06:26:16.920979,442,2
1243,2019-12-07 06:26:16.927973,430,2
1244,2019-12-07 06:26:16.936968,206,2
1245,2019-12-07 06:26:16.944962,205,2
1246,2019-12-07 06:26:16.952956,206,2
1247,2019-12-07 06:26:16.959950,74,23
1248,2019-12-07 06:26:16.968951,12,2
1249,2019-12-07 06:26:16.976939,4,2
1250,2019-12-07 06:26:16.984933,6,2
1251,2019-12-07 06:26:16.992928,63,2
1252,2019-12-07 06:26:16.999923,83,2
1253,2019-12-07 06:26:17.006918,479,2
1254,2019-12-07 06:26:17.013913,87,2
1255,2019-12-07 06:26:17.020907,63,2
1256,2019-12-07 06:26:17.027903,72,38
1257,2019-12-07 06:26:17.033898,73,13
1258,2019-12-07 06:26:17.039894,45,25
1259,2019-12-07 06:26:17.045890,488,27
